CustomerID,Age,Gender,Tenure,MonthlyCharges,ContractType,InternetService,TotalCharges,TechSupport,Churn
391,36,Female,2,113.62,Month-to-Month,Fiber Optic,227.24,Yes,Yes
105,43,Male,8,36.05,Month-to-Month,DSL,288.4,Yes,Yes
115,43,Male,23,67.01,Month-to-Month,Fiber Optic,1541.23,Yes,Yes
418,46,Male,9,86.04,One-Year,,774.36,No,Yes
526,26,Male,5,62.63,Month-to-Month,Fiber Optic,313.15000000000003,Yes,Yes
458,34,Male,8,92.2,One-Year,,737.6,No,Yes
410,50,Male,32,109.64,Month-to-Month,DSL,3508.48,No,Yes
93,37,Female,24,33.51,Month-to-Month,Fiber Optic,804.24,Yes,Yes
931,39,Male,5,62.83,One-Year,DSL,314.15,No,Yes
90,50,Male,17,109.13,One-Year,Fiber Optic,1855.21,Yes,Yes
337,36,Female,0,71.25,Two-Year,DSL,0.0,Yes,Yes
989,42,Male,12,79.71,Month-to-Month,DSL,956.52,Yes,Yes
922,34,Male,0,74.83,One-Year,Fiber Optic,0.0,No,Yes
934,23,Male,5,47.09,One-Year,Fiber Optic,235.45,Yes,Yes
606,63,Male,29,64.11,Month-to-Month,Fiber Optic,1859.19,Yes,Yes
594,48,Female,36,66.29,One-Year,Fiber Optic,2386.44,Yes,No
612,44,Male,5,57.76,Month-to-Month,,288.8,No,Yes
95,41,Male,9,59.07,Month-to-Month,DSL,531.63,Yes,Yes
12,40,Female,19,36.18,One-Year,Fiber Optic,687.42,Yes,No
397,27,Male,0,99.77,Month-to-Month,Fiber Optic,0.0,Yes,Yes
534,32,Male,0,49.91,One-Year,Fiber Optic,0.0,Yes,Yes
44,41,Male,10,88.87,Month-to-Month,DSL,888.7,Yes,Yes
43,43,Male,2,83.74,Month-to-Month,,167.48,No,Yes
330,51,Female,66,53.69,One-Year,,3543.54,No,Yes
168,63,Female,16,83.94,Month-to-Month,Fiber Optic,1343.04,Yes,Yes
498,43,Female,6,96.5,Month-to-Month,,579.0,No,Yes
877,39,Male,3,69.97,Month-to-Month,DSL,209.91,Yes,Yes
598,35,Male,21,68.56,Month-to-Month,DSL,1439.76,Yes,Yes
757,49,Male,6,104.09,Month-to-Month,Fiber Optic,624.54,No,Yes
101,30,Male,3,104.29,Month-to-Month,DSL,312.87,Yes,Yes
427,35,Male,30,114.19,Month-to-Month,,3425.7,No,Yes
179,42,Male,15,105.43,One-Year,DSL,1581.45,No,Yes
445,31,Female,9,111.39,One-Year,,1002.51,No,Yes
417,60,Female,8,93.56,Month-to-Month,Fiber Optic,748.48,No,Yes
871,43,Female,52,51.63,Month-to-Month,Fiber Optic,2684.76,No,Yes
883,40,Female,33,59.42,One-Year,DSL,1960.86,Yes,No
681,52,Male,36,63.72,Month-to-Month,DSL,2293.92,No,Yes
178,59,Male,25,92.97,Month-to-Month,,2324.25,No,Yes
396,40,Female,18,77.23,Month-to-Month,DSL,1390.14,Yes,Yes
912,47,Female,27,78.72,Month-to-Month,Fiber Optic,2125.44,Yes,Yes
794,32,Male,5,34.05,Month-to-Month,DSL,170.25,Yes,Yes
961,51,Female,23,119.8,Month-to-Month,Fiber Optic,2755.4,Yes,Yes
685,32,Male,11,104.91,Two-Year,Fiber Optic,1154.01,Yes,Yes
384,39,Female,14,65.29,One-Year,DSL,914.06,Yes,No
957,48,Female,18,60.54,One-Year,Fiber Optic,1089.72,Yes,No
752,31,Female,8,80.78,One-Year,Fiber Optic,646.24,Yes,Yes
258,37,Female,59,75.5,Two-Year,Fiber Optic,4454.5,Yes,No
539,55,Female,10,71.32,One-Year,,713.1999999999999,No,Yes
336,43,Male,24,43.68,Month-to-Month,Fiber Optic,1048.32,Yes,Yes
16,39,Female,41,89.11,Two-Year,Fiber Optic,3653.51,Yes,No
325,34,Male,31,90.55,Two-Year,DSL,2807.05,Yes,No
759,36,Female,21,100.16,Month-to-Month,,2103.36,No,Yes
223,51,Male,23,36.39,Month-to-Month,DSL,836.97,No,Yes
180,72,Female,40,102.25,Month-to-Month,Fiber Optic,4090.0,No,Yes
984,44,Male,31,65.26,Month-to-Month,DSL,2023.06,Yes,Yes
23,45,Male,10,102.4,Month-to-Month,DSL,1024.0,Yes,Yes
357,44,Male,9,104.48,Month-to-Month,DSL,940.32,Yes,Yes
667,42,Female,8,32.58,Month-to-Month,Fiber Optic,260.64,No,Yes
862,29,Male,1,106.6,One-Year,,106.6,No,Yes
341,36,Male,67,112.87,Month-to-Month,Fiber Optic,7562.29,No,Yes
432,24,Female,5,38.31,Two-Year,DSL,191.55,Yes,Yes
552,43,Male,5,80.6,Month-to-Month,,403.0,No,Yes
834,37,Male,36,30.1,Two-Year,DSL,1083.6,No,Yes
204,55,Female,10,96.37,Month-to-Month,Fiber Optic,963.7,No,Yes
631,28,Female,32,84.32,Month-to-Month,,2698.24,No,Yes
94,41,Male,23,90.02,Month-to-Month,,2070.46,No,Yes
559,48,Female,2,89.56,One-Year,Fiber Optic,179.12,Yes,Yes
69,48,Female,17,114.52,Month-to-Month,Fiber Optic,1946.84,Yes,Yes
623,63,Male,10,90.4,One-Year,DSL,904.0,Yes,Yes
285,66,Male,2,73.49,Two-Year,DSL,146.98,No,Yes
845,46,Female,9,60.85,One-Year,Fiber Optic,547.65,No,Yes
435,60,Male,27,43.54,Month-to-Month,,1175.58,No,Yes
154,47,Female,8,34.8,One-Year,DSL,278.4,Yes,Yes
76,53,Male,37,83.58,Month-to-Month,Fiber Optic,3092.46,Yes,Yes
731,46,Female,57,65.73,Month-to-Month,,3746.61,No,Yes
447,48,Female,4,98.13,Month-to-Month,,392.52,No,Yes
189,36,Male,12,82.49,Month-to-Month,Fiber Optic,989.88,Yes,Yes
272,30,Male,6,90.05,Month-to-Month,,540.3,No,Yes
237,24,Female,6,59.36,Month-to-Month,Fiber Optic,356.16,No,Yes
488,34,Female,31,104.39,Month-to-Month,DSL,3236.09,Yes,Yes
118,33,Male,0,62.44,One-Year,DSL,0.0,Yes,Yes
944,44,Male,16,59.82,Month-to-Month,,957.12,No,Yes
513,42,Male,12,34.53,Month-to-Month,Fiber Optic,414.36,Yes,Yes
826,59,Female,5,77.29,Two-Year,DSL,386.4500000000001,Yes,Yes
592,40,Male,10,87.19,One-Year,,871.9,No,Yes
127,35,Male,28,98.61,One-Year,,2761.08,No,Yes
117,44,Male,13,32.02,One-Year,,416.2600000000001,No,Yes
474,58,Male,22,40.49,Month-to-Month,,890.7800000000001,No,Yes
694,51,Female,39,108.36,One-Year,,4226.04,No,Yes
58,41,Female,41,75.64,Two-Year,Fiber Optic,3101.24,Yes,No
864,62,Female,6,80.92,Month-to-Month,,485.52,No,Yes
913,47,Male,11,37.74,Two-Year,Fiber Optic,415.14,Yes,Yes
370,37,Female,6,69.44,One-Year,,416.64,No,Yes
269,40,Female,10,71.26,Month-to-Month,,712.6,No,Yes
47,40,Female,1,86.92,Two-Year,DSL,86.92,Yes,Yes
350,42,Female,8,43.9,One-Year,DSL,351.2,Yes,Yes
196,48,Male,4,84.62,One-Year,,338.48,No,Yes
1000,50,Male,1,56.67,Month-to-Month,,56.67,No,Yes
835,44,Male,32,54.48,One-Year,Fiber Optic,1743.36,Yes,No
737,47,Male,27,37.31,One-Year,,1007.37,No,Yes
264,34,Female,13,71.36,Two-Year,Fiber Optic,927.68,No,Yes
444,44,Male,1,82.01,One-Year,Fiber Optic,82.01,No,Yes
676,37,Female,3,78.98,Two-Year,DSL,236.94,Yes,Yes
305,44,Male,19,42.71,Month-to-Month,DSL,811.49,Yes,Yes
342,47,Male,28,33.61,One-Year,,941.08,No,Yes
967,38,Female,10,67.33,One-Year,DSL,673.3,Yes,Yes
150,47,Male,7,88.46,Two-Year,DSL,619.2199999999999,Yes,Yes
125,50,Male,3,98.79,Month-to-Month,DSL,296.37,No,Yes
787,53,Male,4,86.28,Two-Year,Fiber Optic,345.12,Yes,Yes
51,48,Male,22,54.38,One-Year,DSL,1196.36,Yes,No
354,43,Female,12,119.96,Month-to-Month,Fiber Optic,1439.52,No,Yes
928,48,Male,0,102.89,Month-to-Month,Fiber Optic,0.0,Yes,Yes
143,28,Male,15,113.54,Two-Year,DSL,1703.1,Yes,Yes
471,42,Female,15,83.65,Two-Year,DSL,1254.75,No,Yes
400,57,Male,14,32.71,Two-Year,Fiber Optic,457.94,No,Yes
626,39,Male,24,66.02,One-Year,,1584.48,No,Yes
321,45,Female,8,80.11,Two-Year,,640.88,No,Yes
20,30,Female,2,89.55,Month-to-Month,Fiber Optic,179.1,No,Yes
810,36,Male,11,89.74,Month-to-Month,DSL,987.14,Yes,Yes
791,49,Male,10,41.79,One-Year,,417.9,No,Yes
809,57,Female,5,56.63,Month-to-Month,DSL,283.15000000000003,Yes,Yes
408,43,Female,0,106.33,One-Year,DSL,0.0,Yes,Yes
538,41,Female,6,64.61,Month-to-Month,Fiber Optic,387.66,No,Yes
621,37,Female,27,95.55,Month-to-Month,,2579.85,No,Yes
39,31,Female,2,110.14,Month-to-Month,,220.28,No,Yes
176,53,Female,66,100.12,Two-Year,Fiber Optic,6607.92,No,Yes
246,41,Male,29,102.81,One-Year,Fiber Optic,2981.49,No,Yes
829,40,Female,26,101.3,Two-Year,,2633.8,No,Yes
668,60,Male,76,82.49,One-Year,,6269.24,No,Yes
755,35,Male,4,114.1,Month-to-Month,Fiber Optic,456.4,No,Yes
859,39,Male,11,52.9,One-Year,DSL,581.9,Yes,Yes
155,47,Female,6,70.93,Month-to-Month,DSL,425.58,No,Yes
288,50,Female,11,107.38,One-Year,,1181.1799999999998,No,Yes
603,53,Male,11,78.63,Month-to-Month,,864.93,No,Yes
570,41,Female,17,61.94,One-Year,Fiber Optic,1052.98,Yes,No
744,45,Male,14,82.0,Two-Year,,1148.0,No,Yes
18,48,Female,24,30.75,Two-Year,,738.0,No,Yes
128,39,Male,12,33.5,One-Year,Fiber Optic,402.0,Yes,No
323,36,Female,36,101.63,Month-to-Month,Fiber Optic,3658.68,Yes,Yes
256,40,Female,2,42.34,Month-to-Month,Fiber Optic,84.68,Yes,Yes
658,44,Female,12,42.19,One-Year,Fiber Optic,506.28,Yes,No
965,44,Female,4,40.36,Month-to-Month,DSL,161.44,Yes,Yes
191,40,Male,13,61.94,Month-to-Month,DSL,805.22,No,Yes
116,48,Male,3,41.71,Month-to-Month,DSL,125.13,Yes,Yes
617,46,Female,26,30.57,One-Year,,794.82,No,Yes
607,37,Female,0,112.36,Month-to-Month,DSL,0.0,Yes,Yes
181,51,Female,2,116.48,Month-to-Month,Fiber Optic,232.96,Yes,Yes
302,39,Male,13,79.74,Month-to-Month,Fiber Optic,1036.62,Yes,Yes
760,52,Female,69,31.46,One-Year,Fiber Optic,2170.74,Yes,No
713,39,Male,22,91.17,Month-to-Month,Fiber Optic,2005.74,Yes,Yes
724,52,Female,30,50.7,Two-Year,DSL,1521.0,No,Yes
686,52,Female,5,102.51,Month-to-Month,DSL,512.5500000000001,Yes,Yes
980,52,Female,34,82.36,Month-to-Month,Fiber Optic,2800.24,No,Yes
518,35,Male,3,85.26,One-Year,DSL,255.78000000000003,No,Yes
985,44,Male,12,44.64,Two-Year,,535.6800000000001,No,Yes
46,37,Male,1,82.09,Month-to-Month,,82.09,No,Yes
910,66,Female,36,73.06,Month-to-Month,,2630.16,No,Yes
158,49,Female,8,63.58,Two-Year,Fiber Optic,508.64,Yes,Yes
852,39,Male,21,66.18,Two-Year,Fiber Optic,1389.7800000000002,Yes,No
172,36,Male,0,90.1,Month-to-Month,,0.0,No,Yes
17,34,Female,13,93.79,Month-to-Month,,1219.27,No,Yes
512,44,Male,3,61.28,Two-Year,,183.84,No,Yes
49,48,Female,56,72.65,One-Year,,4068.400000000001,No,Yes
972,38,Female,16,35.53,Month-to-Month,DSL,568.48,Yes,Yes
941,32,Female,4,35.12,One-Year,Fiber Optic,140.48,Yes,Yes
516,52,Female,20,71.21,Two-Year,,1424.1999999999998,No,Yes
953,32,Female,40,82.61,Month-to-Month,,3304.4,No,Yes
481,43,Female,0,103.89,Month-to-Month,Fiber Optic,0.0,No,Yes
284,32,Female,20,74.33,One-Year,Fiber Optic,1486.6,Yes,No
719,41,Female,19,87.74,Month-to-Month,Fiber Optic,1667.06,Yes,Yes
878,47,Female,3,77.87,Month-to-Month,,233.61,No,Yes
226,55,Female,2,72.22,One-Year,Fiber Optic,144.44,Yes,Yes
27,33,Female,18,98.99,One-Year,Fiber Optic,1781.82,Yes,No
955,44,Male,15,64.01,Month-to-Month,Fiber Optic,960.15,No,Yes
438,31,Male,63,75.14,Two-Year,Fiber Optic,4733.82,Yes,No
952,48,Female,10,40.84,Two-Year,,408.4,No,Yes
365,51,Female,12,75.89,One-Year,DSL,910.68,Yes,No
230,51,Male,6,43.25,Month-to-Month,DSL,259.5,No,Yes
38,25,Female,23,47.55,One-Year,Fiber Optic,1093.65,Yes,No
966,59,Female,14,109.49,Two-Year,,1532.86,No,Yes
375,66,Male,20,51.37,Month-to-Month,,1027.4,No,Yes
470,39,Male,63,56.99,Two-Year,,3590.3700000000003,No,Yes
968,63,Male,0,64.85,Month-to-Month,,0.0,No,Yes
851,38,Male,45,39.31,One-Year,Fiber Optic,1768.95,No,Yes
705,29,Male,22,81.48,Month-to-Month,Fiber Optic,1792.5600000000002,Yes,Yes
842,51,Female,26,59.12,Month-to-Month,,1537.12,No,Yes
195,46,Male,6,37.61,Month-to-Month,DSL,225.66,Yes,Yes
855,59,Male,19,40.64,Month-to-Month,Fiber Optic,772.16,No,Yes
865,38,Female,11,76.3,One-Year,DSL,839.3,No,Yes
504,50,Male,4,81.12,One-Year,DSL,324.48,Yes,Yes
970,30,Female,1,69.78,One-Year,Fiber Optic,69.78,Yes,Yes
831,31,Female,22,91.17,One-Year,Fiber Optic,2005.74,Yes,No
580,56,Female,12,67.73,One-Year,DSL,812.76,Yes,No
969,44,Female,31,89.37,Two-Year,,2770.4700000000003,No,Yes
163,56,Male,13,92.74,Month-to-Month,,1205.62,No,Yes
909,51,Female,22,39.72,Two-Year,DSL,873.8399999999999,No,Yes
153,38,Female,1,83.38,Month-to-Month,Fiber Optic,83.38,Yes,Yes
802,39,Female,2,37.34,Month-to-Month,,74.68,No,Yes
994,38,Male,4,102.27,One-Year,Fiber Optic,409.08,No,Yes
756,71,Female,13,92.02,Two-Year,,1196.26,No,Yes
112,44,Female,4,119.79,Month-to-Month,Fiber Optic,479.16,Yes,Yes
227,45,Male,7,54.17,Two-Year,Fiber Optic,379.19,No,Yes
689,52,Male,15,103.56,One-Year,DSL,1553.4,No,Yes
104,36,Female,20,81.9,Month-to-Month,,1638.0,No,Yes
422,62,Female,73,37.1,Two-Year,Fiber Optic,2708.3,Yes,No
420,45,Female,7,58.07,Month-to-Month,Fiber Optic,406.49,Yes,Yes
751,35,Male,10,59.73,Month-to-Month,DSL,597.3,No,Yes
587,40,Female,4,116.23,Two-Year,Fiber Optic,464.92,Yes,Yes
781,46,Male,58,68.62,One-Year,Fiber Optic,3979.96,Yes,No
673,41,Male,58,82.95,Two-Year,,4811.1,No,Yes
120,52,Female,66,80.96,Month-to-Month,Fiber Optic,5343.36,Yes,Yes
54,51,Male,0,51.74,One-Year,Fiber Optic,0.0,No,Yes
152,48,Female,4,94.36,One-Year,Fiber Optic,377.44,Yes,Yes
404,45,Female,29,53.89,Two-Year,DSL,1562.81,Yes,No
946,34,Male,11,65.63,Month-to-Month,DSL,721.93,No,Yes
208,50,Male,62,32.7,Month-to-Month,Fiber Optic,2027.4,Yes,Yes
659,46,Female,50,50.83,Month-to-Month,DSL,2541.5,No,Yes
844,48,Female,1,80.09,Two-Year,,80.09,No,Yes
763,70,Female,1,110.09,One-Year,,110.09,No,Yes
9,40,Female,53,49.81,Two-Year,Fiber Optic,2639.9300000000003,Yes,No
808,40,Female,11,45.72,Month-to-Month,,502.92,No,Yes
37,47,Male,18,45.29,Month-to-Month,DSL,815.22,Yes,Yes
453,35,Female,33,66.22,Month-to-Month,,2185.26,No,Yes
652,56,Male,14,84.22,One-Year,DSL,1179.08,Yes,No
254,55,Female,1,80.71,One-Year,DSL,80.71,Yes,Yes
304,51,Female,2,89.55,Month-to-Month,,179.1,No,Yes
747,46,Female,2,72.09,Month-to-Month,Fiber Optic,144.18,Yes,Yes
572,61,Male,28,90.82,Month-to-Month,DSL,2542.96,Yes,Yes
624,58,Male,7,102.49,Month-to-Month,Fiber Optic,717.43,Yes,Yes
733,49,Male,22,96.42,One-Year,,2121.24,No,Yes
892,50,Female,8,82.06,Month-to-Month,DSL,656.48,Yes,Yes
263,12,Female,1,37.4,Two-Year,DSL,37.4,No,Yes
611,51,Female,72,76.27,Two-Year,Fiber Optic,5491.44,Yes,No
298,48,Male,14,82.14,Month-to-Month,,1149.96,No,Yes
415,48,Male,29,30.93,Month-to-Month,DSL,896.97,Yes,Yes
151,47,Female,6,102.4,Month-to-Month,Fiber Optic,614.4000000000001,No,Yes
789,44,Female,24,49.68,Month-to-Month,DSL,1192.32,Yes,Yes
641,41,Male,30,67.55,Two-Year,Fiber Optic,2026.5,Yes,No
890,56,Female,15,86.92,Two-Year,,1303.8,No,Yes
551,45,Male,30,117.4,Two-Year,DSL,3522.0,Yes,Yes
887,50,Male,7,91.4,Month-to-Month,DSL,639.8000000000001,No,Yes
489,61,Female,38,102.09,Month-to-Month,DSL,3879.42,No,Yes
148,31,Male,35,119.61,Month-to-Month,,4186.35,No,Yes
147,32,Female,28,49.05,Month-to-Month,DSL,1373.4,No,Yes
721,48,Male,26,109.75,Month-to-Month,DSL,2853.5,Yes,Yes
932,63,Female,8,87.69,Two-Year,,701.52,No,Yes
740,55,Male,6,118.96,Month-to-Month,DSL,713.76,No,Yes
660,43,Female,23,108.16,One-Year,Fiber Optic,2487.68,Yes,Yes
349,37,Male,0,98.45,One-Year,Fiber Optic,0.0,Yes,Yes
464,47,Female,1,104.79,Two-Year,Fiber Optic,104.79,Yes,Yes
326,32,Male,44,49.85,One-Year,,2193.4,No,Yes
187,49,Female,57,54.93,One-Year,Fiber Optic,3131.01,Yes,No
124,30,Female,9,31.29,Month-to-Month,Fiber Optic,281.61,Yes,Yes
854,56,Female,12,100.18,Month-to-Month,,1202.16,No,Yes
609,27,Female,14,105.98,Two-Year,DSL,1483.72,Yes,Yes
144,46,Female,3,113.62,Month-to-Month,,340.86,No,Yes
959,50,Female,8,44.57,Two-Year,Fiber Optic,356.56,Yes,Yes
198,46,Male,9,109.46,One-Year,DSL,985.14,Yes,Yes
610,59,Male,1,73.56,Month-to-Month,Fiber Optic,73.56,Yes,Yes
280,41,Male,20,63.43,Month-to-Month,DSL,1268.6,No,Yes
294,53,Female,25,47.68,One-Year,Fiber Optic,1192.0,No,Yes
401,29,Male,22,116.53,One-Year,Fiber Optic,2563.66,Yes,Yes
123,59,Male,0,50.88,Month-to-Month,Fiber Optic,0.0,No,Yes
184,49,Male,31,66.17,One-Year,Fiber Optic,2051.27,Yes,No
203,55,Male,78,47.7,Month-to-Month,Fiber Optic,3720.6,Yes,Yes
439,27,Male,57,52.2,Month-to-Month,Fiber Optic,2975.4,Yes,Yes
247,40,Female,37,43.22,Month-to-Month,,1599.14,No,Yes
