CustomerID,Age,Gender,Tenure,MonthlyCharges,ContractType,InternetService,TotalCharges,TechSupport,Churn
416,37,Male,14,94.44,Month-to-Month,,1322.16,No,Yes
933,30,Male,2,71.96,Month-to-Month,,143.92,No,Yes
766,37,Female,1,48.93,Two-Year,Fiber Optic,48.93,Yes,Yes
907,31,Male,4,41.3,One-Year,,165.2,No,Yes
836,47,Male,34,49.61,One-Year,,1686.74,No,Yes
888,41,Male,5,58.37,Two-Year,,291.85,No,Yes
130,39,Female,46,85.76,Month-to-Month,Fiber Optic,3944.96,Yes,Yes
638,45,Female,15,50.04,Month-to-Month,,750.6,No,Yes
403,45,Female,29,113.99,Month-to-Month,,3305.71,No,Yes
785,50,Male,26,92.31,Month-to-Month,Fiber Optic,2400.06,Yes,Yes
771,52,Male,0,41.34,Month-to-Month,Fiber Optic,0.0,Yes,Yes
736,49,Female,10,54.36,One-Year,Fiber Optic,543.6,Yes,Yes
914,60,Female,18,35.13,Month-to-Month,DSL,632.34,No,Yes
220,45,Male,52,114.42,Month-to-Month,,5949.84,No,Yes
642,61,Female,17,44.42,One-Year,DSL,755.14,No,Yes
916,47,Female,22,82.7,Month-to-Month,DSL,1819.4,Yes,Yes
753,35,Female,10,106.55,Month-to-Month,,1065.5,No,Yes
807,47,Male,49,79.33,One-Year,Fiber Optic,3887.17,No,Yes
920,46,Male,2,103.81,One-Year,,207.62,No,Yes
625,60,Female,7,115.21,Two-Year,DSL,806.4699999999999,No,Yes
875,44,Female,21,45.92,Month-to-Month,DSL,964.32,Yes,Yes
761,39,Male,18,103.65,Month-to-Month,Fiber Optic,1865.7,No,Yes
387,48,Female,0,99.55,Two-Year,,0.0,No,Yes
973,53,Male,19,103.24,Two-Year,Fiber Optic,1961.56,Yes,Yes
510,36,Female,75,117.28,One-Year,DSL,8796.0,No,Yes
268,30,Male,1,67.67,Month-to-Month,DSL,67.67,Yes,Yes
820,55,Male,41,60.69,One-Year,,2488.29,No,Yes
442,44,Male,15,97.61,Month-to-Month,DSL,1464.15,Yes,Yes
497,34,Female,16,83.54,Month-to-Month,,1336.64,No,Yes
113,45,Female,88,51.73,Month-to-Month,Fiber Optic,4552.24,Yes,Yes
692,56,Female,14,70.51,One-Year,,987.14,No,Yes
233,45,Female,0,117.1,One-Year,Fiber Optic,0.0,Yes,Yes
870,65,Female,13,64.99,Two-Year,Fiber Optic,844.8699999999999,Yes,No
608,32,Male,10,52.61,Month-to-Month,Fiber Optic,526.1,Yes,Yes
672,24,Male,16,33.62,One-Year,DSL,537.92,Yes,No
374,54,Female,7,70.41,One-Year,,492.87,No,Yes
982,49,Female,13,60.43,Month-to-Month,Fiber Optic,785.59,Yes,Yes
843,33,Male,14,89.86,One-Year,Fiber Optic,1258.04,Yes,No
234,38,Female,122,69.58,Month-to-Month,DSL,8488.76,No,Yes
786,55,Male,42,51.0,Month-to-Month,,2142.0,No,Yes
677,33,Male,30,54.77,One-Year,,1643.1,No,Yes
318,41,Male,27,101.8,Month-to-Month,DSL,2748.6,Yes,Yes
649,42,Female,28,39.02,One-Year,,1092.5600000000002,No,Yes
411,52,Female,2,96.52,One-Year,,193.04,No,Yes
899,57,Male,8,85.73,Month-to-Month,Fiber Optic,685.84,No,Yes
710,61,Female,35,54.14,Month-to-Month,,1894.9,No,Yes
359,48,Male,29,32.74,Month-to-Month,DSL,949.46,Yes,Yes
259,49,Male,1,42.97,Month-to-Month,,42.97,No,Yes
745,50,Female,3,107.95,One-Year,Fiber Optic,323.85,No,Yes
628,43,Male,4,53.93,Two-Year,Fiber Optic,215.72,Yes,Yes
633,43,Female,28,91.92,One-Year,Fiber Optic,2573.76,Yes,No
283,60,Female,8,96.75,Two-Year,,774.0,No,Yes
377,53,Female,24,95.21,One-Year,Fiber Optic,2285.04,Yes,No
385,37,Male,6,97.57,Month-to-Month,DSL,585.42,Yes,Yes
225,40,Male,23,50.64,Two-Year,,1164.72,No,Yes
954,59,Male,19,117.24,Month-to-Month,DSL,2227.56,No,Yes
815,55,Male,20,80.75,Two-Year,,1615.0,No,Yes
473,29,Male,13,44.8,One-Year,DSL,582.4,No,Yes
348,30,Female,20,71.97,Month-to-Month,Fiber Optic,1439.4,No,Yes
506,40,Female,47,114.45,Month-to-Month,DSL,5379.150000000001,Yes,Yes
640,32,Female,3,79.18,Month-to-Month,,237.54,No,Yes
988,53,Male,42,35.27,Two-Year,,1481.34,No,Yes
929,60,Male,3,82.48,Month-to-Month,DSL,247.44,No,Yes
906,45,Male,13,47.66,Two-Year,Fiber Optic,619.5799999999999,Yes,No
620,47,Female,21,65.56,Two-Year,DSL,1376.76,Yes,No
856,39,Male,5,30.0,Month-to-Month,Fiber Optic,150.0,Yes,Yes
804,40,Male,11,32.51,Month-to-Month,,357.61,No,Yes
646,42,Male,18,110.82,Month-to-Month,DSL,1994.76,No,Yes
847,47,Female,17,38.5,One-Year,DSL,654.5,No,Yes
557,40,Female,4,85.15,One-Year,,340.6,No,Yes
958,49,Female,2,75.53,Month-to-Month,DSL,151.06,No,Yes
578,52,Female,10,104.46,Month-to-Month,,1044.6,No,Yes
796,55,Female,63,60.72,Month-to-Month,,3825.36,No,Yes
86,39,Male,38,68.91,Month-to-Month,Fiber Optic,2618.58,Yes,Yes
243,50,Male,28,90.66,Month-to-Month,Fiber Optic,2538.48,Yes,Yes
699,54,Female,2,74.33,Month-to-Month,DSL,148.66,No,Yes
160,51,Female,2,45.06,Month-to-Month,DSL,90.12,Yes,Yes
525,37,Male,52,61.57,Month-to-Month,,3201.64,No,Yes
36,32,Female,1,96.8,Month-to-Month,Fiber Optic,96.8,No,Yes
541,53,Male,99,113.93,Month-to-Month,,11279.070000000002,No,Yes
171,36,Female,10,70.97,Month-to-Month,,709.7,No,Yes
655,70,Male,35,32.13,Month-to-Month,DSL,1124.5500000000002,No,Yes
891,53,Female,8,41.55,One-Year,,332.4,No,Yes
858,49,Female,11,62.09,One-Year,DSL,682.99,No,Yes
848,69,Male,15,104.84,One-Year,,1572.6,No,Yes
945,63,Female,10,90.81,Two-Year,,908.1,No,Yes
734,27,Female,20,62.44,Month-to-Month,DSL,1248.8,Yes,Yes
96,30,Male,3,110.81,One-Year,Fiber Optic,332.43,Yes,Yes
564,41,Female,3,105.03,Two-Year,Fiber Optic,315.09000000000003,Yes,Yes
241,37,Male,26,53.08,Month-to-Month,DSL,1380.08,Yes,Yes
743,38,Male,1,89.35,One-Year,DSL,89.35,Yes,Yes
575,53,Female,44,65.57,Month-to-Month,DSL,2885.08,Yes,Yes
691,41,Female,1,38.58,One-Year,Fiber Optic,38.58,Yes,Yes
461,64,Female,12,46.62,Month-to-Month,Fiber Optic,559.4399999999999,No,Yes
554,47,Female,8,36.16,Month-to-Month,Fiber Optic,289.28,Yes,Yes
889,50,Female,14,41.99,One-Year,DSL,587.86,Yes,No
207,50,Male,17,119.75,Month-to-Month,DSL,2035.75,Yes,Yes
393,31,Female,13,35.95,One-Year,DSL,467.35,Yes,No
795,34,Female,11,96.07,Month-to-Month,Fiber Optic,1056.77,Yes,Yes
398,58,Male,12,51.1,One-Year,Fiber Optic,613.2,No,Yes
767,44,Female,18,98.88,One-Year,Fiber Optic,1779.84,Yes,No
849,38,Male,6,112.66,Month-to-Month,,675.96,No,Yes
218,42,Male,14,103.53,One-Year,,1449.42,No,Yes
5,42,Male,32,69.01,Month-to-Month,,2208.32,No,Yes
769,38,Male,20,107.9,One-Year,DSL,2158.0,Yes,Yes
643,42,Female,60,45.38,One-Year,DSL,2722.8,Yes,No
930,44,Male,44,95.72,Month-to-Month,Fiber Optic,4211.68,No,Yes
613,47,Male,7,81.57,One-Year,DSL,570.99,No,Yes
739,61,Female,6,44.06,Month-to-Month,Fiber Optic,264.36,Yes,Yes
547,50,Male,50,72.8,Month-to-Month,DSL,3640.0,Yes,Yes
726,43,Female,11,51.65,Month-to-Month,,568.15,No,Yes
684,49,Female,70,68.35,Month-to-Month,Fiber Optic,4784.5,Yes,Yes
99,45,Male,44,111.09,Two-Year,,4887.96,No,Yes
805,40,Female,1,86.82,Month-to-Month,Fiber Optic,86.82,Yes,Yes
728,48,Male,8,104.35,One-Year,DSL,834.8,No,Yes
574,42,Female,8,36.31,Two-Year,Fiber Optic,290.48,No,Yes
407,34,Male,2,58.58,One-Year,Fiber Optic,117.16,Yes,Yes
503,31,Male,79,45.53,Month-to-Month,,3596.87,No,Yes
48,55,Female,8,44.08,Two-Year,DSL,352.64,No,Yes
33,44,Female,20,42.63,Month-to-Month,Fiber Optic,852.6,Yes,Yes
780,51,Female,40,81.78,One-Year,DSL,3271.2,Yes,No
840,42,Female,19,31.46,Month-to-Month,DSL,597.74,No,Yes
201,48,Female,17,107.67,Month-to-Month,Fiber Optic,1830.39,Yes,Yes
135,35,Male,18,82.29,One-Year,Fiber Optic,1481.22,No,Yes
28,48,Male,7,82.53,Month-to-Month,,577.71,No,Yes
881,70,Male,21,82.44,Two-Year,Fiber Optic,1731.24,No,Yes
231,37,Male,4,117.58,One-Year,Fiber Optic,470.32,Yes,Yes
490,53,Female,5,39.4,Month-to-Month,,197.0,No,Yes
773,51,Male,5,90.65,Two-Year,DSL,453.25,Yes,Yes
379,66,Female,44,84.75,Month-to-Month,,3729.0,No,Yes
289,47,Female,17,66.61,One-Year,Fiber Optic,1132.37,Yes,No
419,56,Male,0,119.11,One-Year,Fiber Optic,0.0,No,Yes
675,30,Male,9,117.64,Month-to-Month,,1058.76,No,Yes
392,49,Female,10,64.86,Month-to-Month,,648.6,No,Yes
593,49,Female,33,86.68,Month-to-Month,,2860.44,No,Yes
499,36,Male,11,32.92,Month-to-Month,Fiber Optic,362.12,Yes,Yes
139,53,Male,64,93.67,Month-to-Month,Fiber Optic,5994.88,No,Yes
63,33,Male,15,103.96,One-Year,,1559.4,No,Yes
472,21,Male,5,69.05,Month-to-Month,DSL,345.25,Yes,Yes
648,44,Female,25,65.38,Month-to-Month,,1634.5,No,Yes
129,45,Female,6,105.34,Month-to-Month,Fiber Optic,632.04,Yes,Yes
977,40,Female,25,43.63,Month-to-Month,DSL,1090.75,Yes,Yes
521,28,Male,13,62.33,Two-Year,DSL,810.29,Yes,No
839,54,Female,4,83.41,Two-Year,DSL,333.64,Yes,Yes
963,46,Male,9,61.93,Month-to-Month,,557.37,No,Yes
65,53,Female,0,101.66,Month-to-Month,Fiber Optic,0.0,Yes,Yes
813,59,Male,17,110.13,One-Year,DSL,1872.21,No,Yes
15,27,Male,14,95.05,Month-to-Month,Fiber Optic,1330.7,Yes,Yes
157,63,Female,16,90.98,Two-Year,DSL,1455.68,Yes,No
41,52,Male,12,111.74,One-Year,Fiber Optic,1340.88,Yes,Yes
493,45,Male,60,40.68,Month-to-Month,,2440.8,No,Yes
380,36,Male,6,55.29,Two-Year,DSL,331.74,No,Yes
188,44,Male,3,112.92,One-Year,,338.76,No,Yes
764,44,Female,60,119.28,Month-to-Month,,7156.8,No,Yes
217,37,Female,11,117.78,Month-to-Month,,1295.58,No,Yes
792,47,Female,0,84.54,Month-to-Month,DSL,0.0,Yes,Yes
53,38,Female,18,58.24,Two-Year,Fiber Optic,1048.32,Yes,No
879,44,Male,1,108.63,Month-to-Month,Fiber Optic,108.63,Yes,Yes
338,41,Female,3,61.61,Two-Year,DSL,184.83,Yes,Yes
749,38,Female,26,67.01,One-Year,,1742.2600000000002,No,Yes
720,44,Male,8,53.38,Month-to-Month,,427.04,No,Yes
725,46,Female,6,67.02,One-Year,Fiber Optic,402.12,Yes,Yes
296,38,Female,32,45.79,Month-to-Month,Fiber Optic,1465.28,Yes,Yes
702,55,Male,7,65.51,Month-to-Month,,458.5700000000001,No,Yes
252,54,Female,10,73.61,One-Year,DSL,736.1,Yes,Yes
727,45,Female,23,90.51,Two-Year,,2081.73,No,Yes
462,45,Female,44,60.79,One-Year,Fiber Optic,2674.76,Yes,No
456,37,Male,22,111.83,Month-to-Month,,2460.26,No,Yes
997,62,Male,9,80.93,Month-to-Month,,728.3700000000001,No,Yes
816,30,Male,5,75.03,Two-Year,Fiber Optic,375.15,No,Yes
863,60,Male,34,116.19,Month-to-Month,DSL,3950.46,Yes,Yes
270,46,Male,6,95.25,Two-Year,DSL,571.5,Yes,Yes
202,50,Male,40,109.75,Month-to-Month,,4390.0,No,Yes
162,52,Female,19,92.18,Month-to-Month,Fiber Optic,1751.42,Yes,Yes
556,40,Female,5,40.47,Month-to-Month,,202.35,No,Yes
730,37,Male,9,104.19,One-Year,DSL,937.71,Yes,Yes
402,39,Male,7,90.11,One-Year,Fiber Optic,630.77,Yes,Yes
703,37,Male,6,77.69,Two-Year,Fiber Optic,466.14,Yes,Yes
477,50,Female,32,60.96,Month-to-Month,DSL,1950.72,Yes,Yes
822,59,Female,0,66.59,Month-to-Month,,0.0,No,Yes
772,39,Male,67,118.12,Month-to-Month,Fiber Optic,7914.04,Yes,Yes
106,49,Male,1,38.54,One-Year,,38.54,No,Yes
566,40,Female,6,85.06,Two-Year,Fiber Optic,510.36,No,Yes
390,39,Female,0,80.92,Month-to-Month,,0.0,No,Yes
2,43,Male,0,36.67,Month-to-Month,Fiber Optic,0.0,Yes,Yes
938,52,Female,1,112.02,Month-to-Month,DSL,112.02,Yes,Yes
983,35,Female,8,41.41,Two-Year,,331.28,No,Yes
562,65,Male,0,79.56,Two-Year,DSL,0.0,Yes,Yes
81,42,Male,7,98.48,Month-to-Month,Fiber Optic,689.36,No,Yes
206,35,Male,28,102.24,One-Year,DSL,2862.72,Yes,Yes
35,53,Female,5,85.84,Month-to-Month,DSL,429.2000000000001,Yes,Yes
776,29,Female,18,90.88,One-Year,Fiber Optic,1635.84,Yes,No
509,45,Male,14,53.37,Two-Year,Fiber Optic,747.18,Yes,No
428,51,Male,12,46.72,Month-to-Month,DSL,560.64,Yes,Yes
455,39,Female,9,110.6,Month-to-Month,DSL,995.4,Yes,Yes
367,47,Female,4,34.52,Month-to-Month,,138.08,No,Yes
92,54,Male,18,80.16,Month-to-Month,,1442.88,No,Yes
340,39,Male,21,73.75,Two-Year,DSL,1548.75,Yes,No
898,46,Female,7,95.72,Two-Year,,670.04,No,Yes
565,57,Female,40,103.32,One-Year,Fiber Optic,4132.799999999999,Yes,Yes
346,47,Female,2,111.76,Month-to-Month,,223.52,No,Yes
777,37,Male,7,83.48,Month-to-Month,DSL,584.36,Yes,Yes
242,43,Female,3,61.98,One-Year,,185.94,No,Yes
14,25,Female,8,71.78,One-Year,,574.24,No,Yes
316,45,Female,0,42.87,Month-to-Month,Fiber Optic,0.0,No,Yes
601,52,Female,15,43.18,Month-to-Month,,647.7,No,Yes
388,63,Female,9,51.32,Month-to-Month,DSL,461.88,Yes,Yes
274,45,Male,52,107.6,Two-Year,,5595.2,No,Yes
167,53,Male,19,87.23,Two-Year,DSL,1657.37,No,Yes
841,44,Male,27,95.59,One-Year,Fiber Optic,2580.9300000000003,No,Yes
993,42,Female,46,61.09,Month-to-Month,,2810.1400000000003,No,Yes
647,18,Female,7,37.57,Two-Year,DSL,262.99,Yes,Yes
819,45,Female,4,84.08,Month-to-Month,DSL,336.32,Yes,Yes
485,37,Male,1,65.96,Month-to-Month,Fiber Optic,65.96,Yes,Yes
981,52,Female,37,66.13,Month-to-Month,DSL,2446.81,Yes,Yes
505,38,Female,31,56.67,Month-to-Month,DSL,1756.77,Yes,Yes
832,35,Male,1,115.13,Month-to-Month,Fiber Optic,115.13,Yes,Yes
244,53,Female,29,35.63,Month-to-Month,Fiber Optic,1033.27,Yes,Yes
567,24,Male,60,63.61,Month-to-Month,DSL,3816.6,No,Yes
876,62,Male,6,118.86,One-Year,Fiber Optic,713.16,No,Yes
563,53,Female,0,66.29,Two-Year,DSL,0.0,No,Yes
687,42,Male,24,50.19,One-Year,,1204.56,No,Yes
190,29,Male,79,83.36,One-Year,,6585.44,No,Yes
783,48,Female,3,99.17,Month-to-Month,Fiber Optic,297.51,Yes,Yes
700,43,Female,40,69.79,Two-Year,Fiber Optic,2791.6000000000004,Yes,No
476,42,Female,6,111.22,Month-to-Month,,667.3199999999999,No,Yes
682,33,Male,0,79.49,Month-to-Month,DSL,0.0,No,Yes
511,47,Female,28,68.81,Month-to-Month,Fiber Optic,1926.68,No,Yes
59,48,Female,25,46.91,One-Year,Fiber Optic,1172.75,No,Yes
475,61,Male,1,79.2,Month-to-Month,Fiber Optic,79.2,Yes,Yes
561,47,Female,4,61.92,Month-to-Month,DSL,247.68,Yes,Yes
857,36,Female,24,94.09,Two-Year,DSL,2258.16,No,Yes
748,37,Male,10,85.75,One-Year,DSL,857.5,Yes,Yes
253,66,Male,10,57.22,One-Year,DSL,572.2,Yes,Yes
22,42,Female,10,30.48,Month-to-Month,,304.8,No,Yes
314,53,Female,1,117.29,Month-to-Month,Fiber Optic,117.29,Yes,Yes
460,33,Female,6,47.15,Two-Year,Fiber Optic,282.9,Yes,Yes
161,35,Female,11,75.03,One-Year,Fiber Optic,825.33,Yes,Yes
277,46,Female,7,105.61,Month-to-Month,,739.27,No,Yes
956,56,Female,2,35.58,Two-Year,DSL,71.16,No,Yes
192,53,Female,39,34.68,Month-to-Month,Fiber Optic,1352.52,Yes,Yes
386,46,Female,36,41.29,Month-to-Month,Fiber Optic,1486.44,Yes,Yes
806,41,Female,27,68.38,One-Year,,1846.26,No,Yes
414,57,Female,6,116.7,One-Year,,700.2,No,Yes
492,59,Female,4,71.76,Two-Year,,287.04,No,Yes
344,39,Female,24,48.68,Two-Year,DSL,1168.32,Yes,No
770,63,Female,6,39.26,Month-to-Month,,235.56,No,Yes
309,50,Male,0,49.68,One-Year,DSL,0.0,Yes,Yes
662,39,Male,39,67.77,One-Year,Fiber Optic,2643.03,Yes,No
131,29,Male,2,80.71,Month-to-Month,,161.42,No,Yes
664,39,Female,32,33.55,One-Year,,1073.6,No,Yes
872,37,Male,2,38.55,Month-to-Month,,77.1,No,Yes
100,42,Female,8,119.65,Two-Year,Fiber Optic,957.2,Yes,Yes
373,59,Male,26,32.25,One-Year,DSL,838.5,Yes,No
88,48,Male,11,53.36,One-Year,DSL,586.96,Yes,Yes
459,39,Female,49,54.45,Two-Year,,2668.05,No,Yes
331,44,Male,1,30.06,Month-to-Month,Fiber Optic,30.06,No,Yes
215,41,Female,1,60.18,Month-to-Month,DSL,60.18,Yes,Yes
467,51,Male,19,77.83,One-Year,,1478.77,No,Yes
122,35,Male,0,88.89,Month-to-Month,Fiber Optic,0.0,No,Yes
615,69,Male,5,33.53,Two-Year,Fiber Optic,167.65,Yes,Yes
21,59,Female,6,73.56,One-Year,DSL,441.36,No,Yes
701,39,Female,3,60.1,Month-to-Month,Fiber Optic,180.3,Yes,Yes
72,60,Female,16,54.26,Month-to-Month,Fiber Optic,868.16,Yes,Yes
107,63,Male,10,119.9,Month-to-Month,,1199.0,No,Yes
271,59,Female,5,81.69,Month-to-Month,Fiber Optic,408.45,Yes,Yes
861,47,Male,55,78.63,Month-to-Month,,4324.65,No,Yes
436,45,Female,12,117.13,Month-to-Month,Fiber Optic,1405.56,Yes,Yes
103,41,Female,20,52.41,Month-to-Month,Fiber Optic,1048.1999999999998,Yes,Yes
